Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1301_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1315_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1318_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1438_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1443_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1446_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/Cep192_Centrin_20101014/Ctrl_Cep192_Cent_20101014_Thu-1452_1_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_003_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_004_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_006_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_009_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_010_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_012_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_014_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_016_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_020_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_026_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_031_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_043_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_046_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_048_SIR_PRJ.dv
Dataset:name:Bulk_CENT2	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CENT2/NEDD1ab_Centrin_G1_20110909/NEDD1_Centrin_053_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_001_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_002_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_003_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_005_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_007_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_008_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_009_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_011_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_013_SIR_PRJ.dv
Dataset:name:Bulk_CEP120/20111209	/OMERO/in-place-import/idr0021-lawo-pericentriolarmaterial/Bulk_CEP120/20111209/Cep120_gtub_015_SIR_PRJ.dv
